,data_ind,lambd,p,nnz,true_label,ones_label,exbs_label,ones_mu_label,exbs_mu_label,ones_gap,exbs_gap,ones_mu_gap,exbs_mu_gap,inc_init_r_max,inc_curr_r_max,inc_max_dist,inc_num_resets,inc_num_ces,dec_init_r_max,dec_curr_r_max,dec_max_dist,dec_num_resets,dec_num_ces
51,51,0.25,64,16,902,418,418,902,418,0.125,0.0,0.5,1.0,8,0,0,0,1,8,0,0,0,1
52,52,0.25,64,16,962,962,962,962,962,0.875,1.0,0.875,1.0,32,32,27,6,0,32,32,32,4,0
53,53,0.25,64,16,599,410,410,410,410,0.5,0.25,1.0,1.0,8,0,0,0,1,16,8,13,10,2
54,54,0.25,64,16,654,609,656,609,609,0.8125,0.0625,1.0,1.0,8,1,2,6,3,16,13,16,7,1
55,55,0.25,64,16,709,401,807,477,477,0.1875,0.125,0.75,1.0,8,0,0,0,1,8,0,0,0,1
56,56,0.25,64,16,532,532,532,532,532,1.0,0.1875,1.0,1.0,32,32,30,5,0,32,32,32,4,0
57,57,0.25,64,16,706,476,603,706,706,0.0,0.0,0.75,1.0,8,0,0,0,1,8,0,0,0,1
58,58,0.25,64,16,975,975,975,975,975,0.4375,0.0,1.0,1.0,8,0,0,0,1,8,7,8,11,1
59,59,0.25,64,16,933,933,933,933,933,0.4375,0.4375,1.0,1.0,8,0,0,0,1,8,4,6,14,2
60,60,0.25,64,16,171,171,171,171,171,0.6875,0.5625,1.0,1.0,32,32,26,4,0,32,32,32,3,0
61,61,0.25,64,16,597,597,597,597,597,0.375,0.0625,1.0,1.0,8,3,8,14,2,8,7,7,12,1
62,62,0.25,64,16,528,528,528,528,528,0.875,0.5,1.0,1.0,32,32,32,5,0,32,32,31,4,0
63,63,0.25,64,16,752,752,486,752,752,0.3125,0.0625,1.0,1.0,8,0,0,0,1,8,3,3,19,1
64,64,0.25,64,16,269,269,269,269,269,0.625,0.25,1.0,1.0,8,5,8,12,3,24,15,16,7,2
65,65,0.25,64,16,282,281,289,281,289,0.4375,0.0625,0.375,1.0,8,1,3,18,4,8,1,2,3,2
66,66,0.25,64,16,799,877,702,747,523,0.1875,0.0,0.25,1.0,8,0,0,0,1,8,0,0,0,1
67,67,0.25,64,16,289,289,289,289,289,0.75,0.5625,1.0,1.0,8,6,6,11,1,32,32,32,4,0
68,68,0.25,64,16,942,942,607,942,941,0.375,0.125,0.125,1.0,8,0,0,0,1,8,2,5,20,4
69,69,0.25,64,16,937,937,937,937,937,0.25,0.375,0.875,1.0,8,6,7,11,2,8,3,4,16,2
70,70,0.25,64,16,924,924,924,924,924,1.0,0.5,1.0,1.0,32,32,30,5,0,32,32,32,3,0
71,71,0.25,64,16,705,705,547,705,705,0.3125,0.0,1.0,1.0,8,0,0,0,1,8,3,6,16,3
72,72,0.25,64,16,202,202,265,202,202,0.0,0.0625,1.0,1.0,8,0,0,0,1,8,0,0,0,1
73,73,0.25,64,16,618,89,544,544,544,0.1875,0.25,1.0,1.0,8,1,1,2,2,8,1,4,7,3
74,74,0.25,64,16,278,274,274,274,274,0.0625,0.0625,0.125,1.0,8,0,0,0,1,8,0,0,0,1
75,75,0.25,64,16,583,583,900,583,583,0.3125,0.125,0.5625,1.0,8,0,0,0,1,8,5,8,12,3
76,76,0.25,64,16,419,419,419,419,419,0.0,0.1875,0.4375,1.0,8,1,0,1,1,8,0,0,0,1
77,77,0.25,64,16,84,84,84,84,84,1.0,0.4375,1.0,1.0,32,32,27,5,0,32,32,31,3,0
78,78,0.25,64,16,688,688,688,688,688,0.4375,0.3125,1.0,1.0,8,5,8,13,2,8,7,8,11,1
79,79,0.25,64,16,351,351,351,351,351,0.8125,0.25,1.0,1.0,32,32,32,6,0,32,32,32,3,0
80,80,0.25,64,16,806,806,806,806,806,0.625,0.25,1.0,1.0,8,3,5,19,3,16,10,12,9,2
81,81,0.25,64,16,884,500,500,972,972,0.25,0.0,0.375,1.0,8,0,0,0,1,8,3,7,16,3
82,82,0.25,64,16,145,145,145,145,145,1.0,0.8125,1.0,1.0,32,32,29,4,0,32,32,32,5,0
83,83,0.25,64,16,335,335,335,335,230,0.625,0.3125,0.75,1.0,32,32,30,4,0,32,32,30,3,0
84,84,0.25,64,16,633,918,763,633,633,0.125,0.0625,0.6875,1.0,8,0,0,0,1,8,0,0,0,1
85,85,0.25,64,16,360,98,103,360,360,0.25,0.0625,1.0,1.0,8,0,0,0,1,8,0,0,0,1
86,86,0.25,64,16,715,652,715,715,715,0.3125,0.125,0.875,1.0,8,2,4,21,2,8,2,5,20,3
87,87,0.25,64,16,78,78,78,78,78,1.0,0.5,1.0,1.0,8,7,8,10,1,32,29,32,3,1
88,88,0.25,64,16,935,935,935,935,935,0.875,0.5,1.0,1.0,8,6,8,11,1,24,21,23,4,1
89,89,0.25,64,16,171,171,178,172,171,0.4375,0.0625,0.25,1.0,8,0,0,0,1,8,2,6,21,3
90,90,0.25,64,16,603,603,603,603,603,0.5,0.1875,0.75,1.0,8,0,0,0,1,16,7,16,8,5
91,91,0.25,64,16,389,389,389,389,389,1.0,0.625,1.0,1.0,32,32,30,5,0,32,32,32,3,0
92,92,0.25,64,16,370,370,370,370,370,0.8125,0.5,1.0,1.0,32,32,22,4,0,32,32,32,3,0
93,93,0.25,64,16,449,449,449,449,449,0.25,0.1875,1.0,1.0,8,6,8,10,2,8,1,2,9,2
94,94,0.25,64,16,572,467,509,509,509,0.0625,0.125,0.5,1.0,8,1,3,2,2,8,1,3,4,4
95,95,0.25,64,16,60,34,34,60,60,0.375,0.1875,1.0,1.0,8,0,0,0,1,16,9,12,8,4
96,96,0.25,64,16,779,736,779,779,779,0.1875,0.0625,1.0,1.0,8,3,6,17,4,8,0,0,0,1
97,97,0.25,64,16,347,347,347,347,347,1.0,0.875,1.0,1.0,32,32,23,5,0,32,32,32,3,0
98,98,0.25,64,16,370,370,370,370,370,0.8125,0.3125,1.0,1.0,8,3,5,18,3,16,12,15,6,4
99,99,0.25,64,16,690,690,690,690,690,0.4375,0.0625,0.6875,1.0,8,0,0,0,1,8,3,7,14,2
100,100,0.25,64,16,910,936,29,909,910,0.0,0.1875,0.0625,1.0,8,0,0,0,1,8,0,0,0,1
101,101,0.25,64,16,365,365,365,365,365,1.0,0.625,1.0,1.0,32,32,24,4,0,32,32,29,3,0
102,102,0.25,64,16,162,162,263,162,162,0.0625,0.125,1.0,1.0,8,0,0,0,1,8,0,0,0,1
103,103,0.25,64,16,837,970,970,970,970,0.6875,0.25,1.0,1.0,8,1,3,3,2,16,9,10,9,3
104,104,0.25,64,16,603,603,690,603,690,0.0,0.1875,0.5,1.0,8,0,0,0,1,8,0,0,0,1
105,105,0.25,64,16,286,286,286,286,286,0.75,0.3125,1.0,1.0,32,32,19,6,0,32,32,32,3,0
106,106,0.25,64,16,264,264,195,264,264,0.6875,0.0,1.0,1.0,24,11,11,7,1,32,32,32,4,0
107,107,0.25,64,16,747,707,569,747,747,0.125,0.0,1.0,1.0,8,0,0,0,1,8,0,0,0,1
108,108,0.25,64,16,649,649,649,649,649,0.8125,0.75,1.0,1.0,32,32,29,7,0,32,32,32,4,0
109,109,0.25,64,16,486,486,486,486,486,0.8125,0.875,1.0,1.0,32,32,29,5,0,32,32,32,3,0
110,110,0.25,64,16,512,512,818,512,512,0.375,0.0625,0.875,1.0,8,1,3,18,3,16,11,16,6,2
111,111,0.25,64,16,828,110,301,110,828,0.125,0.0625,0.5,1.0,8,0,0,0,1,8,4,4,15,1
112,112,0.25,64,16,955,955,955,955,955,0.6875,0.375,1.0,1.0,32,32,29,6,0,32,32,32,4,0
113,113,0.25,64,16,680,431,419,431,431,0.0,0.0625,0.0625,1.0,8,0,0,0,1,8,0,0,0,1
114,114,0.25,64,16,893,549,549,549,549,0.5,0.375,0.125,1.0,8,5,8,11,2,32,25,29,5,1
115,115,0.25,64,16,385,385,385,385,385,0.6875,0.125,1.0,1.0,32,13,20,9,2,16,11,16,7,2
116,116,0.25,64,16,965,965,965,965,965,1.0,0.3125,1.0,1.0,8,2,3,19,3,24,18,19,5,2
117,117,0.25,64,16,609,609,609,609,609,0.0625,0.1875,1.0,1.0,8,1,3,4,3,8,1,2,3,2
118,118,0.25,64,16,131,131,131,131,131,0.875,0.4375,1.0,1.0,32,32,32,10,0,32,32,32,3,0
119,119,0.25,64,16,717,511,511,511,511,0.1875,0.125,0.125,1.0,8,2,6,19,3,8,3,5,16,3
120,120,0.25,64,16,819,642,470,736,736,0.375,0.0,0.125,1.0,8,0,0,0,1,8,2,5,21,2
121,121,0.25,64,16,870,444,870,870,870,0.375,0.1875,0.25,1.0,8,0,0,0,1,8,0,0,0,1
122,122,0.25,64,16,237,237,234,237,237,0.6875,0.0,1.0,1.0,8,0,0,0,1,24,23,24,5,1
123,123,0.25,64,16,562,974,974,974,974,0.25,0.3125,0.875,1.0,8,4,8,12,2,24,20,24,3,1
124,124,0.25,64,16,48,48,48,48,48,0.5,0.625,1.0,1.0,32,32,21,5,0,32,32,32,4,0
125,125,0.25,64,16,979,975,472,975,975,0.1875,0.0625,0.625,1.0,8,0,0,0,1,8,4,7,16,4
126,126,0.25,64,16,834,834,834,834,834,0.1875,0.25,1.0,1.0,8,4,8,13,2,8,1,3,17,3
127,127,0.25,64,16,709,893,893,893,893,0.75,0.25,0.625,1.0,8,0,0,0,1,24,18,20,6,2
128,128,0.25,64,16,109,109,109,109,109,0.875,0.375,1.0,1.0,32,32,25,4,0,32,32,32,3,0
129,129,0.25,64,16,511,751,661,511,511,0.0625,0.0,0.5625,1.0,8,0,0,0,1,8,0,0,0,1
130,130,0.25,64,16,778,778,444,778,778,0.0625,0.0,1.0,1.0,8,4,8,14,1,16,9,15,8,3
131,131,0.25,64,16,521,521,521,521,521,1.0,0.0625,1.0,1.0,8,1,2,5,3,24,20,21,5,2
132,132,0.25,64,16,996,996,996,996,996,0.5,0.4375,0.75,1.0,8,6,8,10,2,16,12,16,6,2
133,133,0.25,64,16,827,896,967,967,967,0.0625,0.125,0.0625,1.0,8,1,3,10,3,8,0,0,0,1
134,134,0.25,64,16,241,241,241,241,241,0.4375,0.0625,1.0,1.0,8,3,5,17,3,16,12,16,6,1
135,135,0.25,64,16,700,529,89,999,999,0.3125,0.0625,0.5625,1.0,8,1,3,5,3,8,2,5,19,4
136,136,0.25,64,16,635,622,826,826,826,0.4375,0.25,1.0,1.0,8,3,3,19,1,8,3,4,21,2
137,137,0.25,64,16,388,388,388,388,388,0.875,0.4375,1.0,1.0,32,32,30,5,0,32,32,32,3,0
138,138,0.25,64,16,124,114,71,79,124,0.0625,0.125,0.375,1.0,8,0,0,0,1,8,0,0,0,1
139,139,0.25,64,16,468,468,468,468,468,1.0,0.875,1.0,1.0,32,32,28,5,0,32,32,32,5,0
140,140,0.25,64,16,774,774,774,774,676,0.75,0.0625,0.75,1.0,8,0,0,0,1,16,8,10,9,3
141,141,0.25,64,16,662,662,769,662,761,0.125,0.0625,0.25,1.0,8,0,0,0,1,8,0,0,0,1
142,142,0.25,64,16,682,682,682,682,682,1.0,0.4375,1.0,1.0,32,32,32,8,0,32,32,32,3,0
143,143,0.25,64,16,591,591,591,591,591,0.75,0.25,1.0,1.0,32,32,26,5,0,32,32,32,3,0
144,144,0.25,64,16,941,941,941,941,941,1.0,0.875,1.0,1.0,32,32,24,5,0,32,32,32,4,0
145,145,0.25,64,16,51,51,150,51,51,0.75,0.1875,1.0,1.0,8,0,0,0,1,16,9,12,9,4
146,146,0.25,64,16,75,450,306,858,895,0.0,0.0625,0.125,1.0,8,0,0,0,1,8,0,0,0,1
147,147,0.25,64,16,136,136,136,136,136,1.0,0.5,1.0,1.0,32,32,24,5,0,32,32,32,3,0
148,148,0.25,64,16,182,182,182,182,182,0.4375,0.0625,1.0,1.0,8,7,8,9,1,16,10,12,8,2
149,149,0.25,64,16,901,901,901,901,901,0.75,0.0625,1.0,1.0,8,1,4,4,3,24,21,24,5,1
150,150,0.25,64,16,41,41,41,41,41,0.25,0.0625,1.0,1.0,8,1,2,4,2,8,1,5,7,5
151,151,0.25,64,16,289,289,289,289,289,1.0,0.0625,1.0,1.0,16,6,8,13,2,32,32,32,3,0
152,152,0.25,64,16,19,13,13,13,13,0.375,0.25,0.625,1.0,8,0,0,0,1,8,1,6,21,4
153,153,0.25,64,16,924,924,924,924,924,1.0,0.625,1.0,1.0,32,32,30,4,0,32,32,32,6,0
154,154,0.25,64,16,516,431,431,431,431,0.0625,0.3125,0.625,1.0,8,2,3,22,2,8,1,2,10,2
155,155,0.25,64,16,258,258,258,258,258,1.0,0.4375,1.0,1.0,32,32,24,6,0,32,32,32,3,0
156,156,0.25,64,16,976,970,970,979,976,0.125,0.0625,0.0625,1.0,8,0,0,0,1,8,1,3,6,3
157,157,0.25,64,16,754,485,485,485,485,1.0,0.5,0.875,1.0,16,6,8,9,2,32,27,32,4,1
158,158,0.25,64,16,791,791,791,791,791,0.75,0.5,1.0,1.0,32,32,28,7,0,32,32,32,4,0
159,159,0.25,64,16,675,468,436,468,468,0.0,0.0,0.875,1.0,8,0,0,0,1,8,0,0,0,1
160,160,0.25,64,16,317,317,317,317,317,0.4375,0.1875,1.0,1.0,8,1,2,7,2,24,22,24,5,1
161,161,0.25,64,16,261,261,261,261,261,0.6875,0.375,1.0,1.0,16,13,16,5,1,24,15,23,5,3
162,162,0.25,64,16,124,389,122,124,124,0.125,0.0,0.25,1.0,8,0,0,0,1,8,2,3,21,2
163,163,0.25,64,16,667,529,529,529,445,0.25,0.0,0.6875,1.0,8,0,0,0,1,8,3,5,16,3
164,164,0.25,64,16,170,221,221,221,221,1.0,1.0,1.0,1.0,32,32,30,4,0,32,32,32,5,0
165,165,0.25,64,16,257,222,222,257,222,0.0,0.125,0.125,1.0,8,1,6,14,4,8,0,0,0,1
166,166,0.25,64,16,418,563,418,767,767,0.0,0.0,0.8125,1.0,8,0,0,0,1,8,0,0,0,1
167,167,0.25,64,16,108,116,116,108,108,0.375,0.0,0.25,1.0,8,1,2,3,2,16,11,15,8,2
168,168,0.25,64,16,185,185,186,185,185,0.125,0.125,1.0,1.0,8,3,5,20,2,8,1,0,1,1
169,169,0.25,64,16,746,746,746,746,746,1.0,0.5625,1.0,1.0,32,32,31,4,0,32,32,32,3,0
170,170,0.25,64,16,528,849,849,528,528,0.25,0.0625,1.0,1.0,8,0,0,0,1,8,2,4,21,2
171,171,0.25,64,16,107,107,107,107,107,1.0,0.3125,1.0,1.0,32,32,23,6,0,32,32,32,3,0
172,172,0.25,64,16,578,982,133,578,578,0.1875,0.0625,1.0,1.0,8,0,0,0,1,8,0,0,0,1
173,173,0.25,64,16,674,674,674,674,674,0.25,0.375,0.75,1.0,8,5,7,13,3,8,1,5,6,4
174,174,0.25,64,16,240,241,241,241,241,0.5,0.4375,1.0,1.0,8,6,6,14,1,8,5,8,12,1
175,175,0.25,64,16,478,478,673,742,592,0.125,0.125,0.0625,1.0,8,0,0,0,1,8,0,0,0,1
176,176,0.25,64,16,922,922,688,922,922,1.0,0.1875,1.0,1.0,8,0,0,0,1,32,25,29,4,2
177,177,0.25,64,16,905,905,789,905,789,0.375,0.625,0.5,1.0,8,1,4,17,4,8,7,8,12,1
178,178,0.25,64,16,50,472,137,975,50,0.125,0.0625,0.5625,1.0,8,0,0,0,1,8,1,2,2,2
179,179,0.25,64,16,463,738,738,738,412,0.1875,0.25,1.0,1.0,8,1,6,5,4,8,0,0,0,1
180,180,0.25,64,16,256,256,256,256,256,0.125,0.0625,0.25,1.0,8,3,6,19,2,8,1,4,5,3
181,181,0.25,64,16,507,695,695,695,695,0.6875,0.1875,1.0,1.0,32,32,25,7,0,32,32,32,3,0
182,182,0.25,64,16,392,392,392,392,392,1.0,0.875,1.0,1.0,32,32,30,3,0,32,32,29,4,0
183,183,0.25,64,16,884,884,884,884,884,1.0,0.5625,1.0,1.0,32,32,30,6,0,32,32,32,4,0
184,184,0.25,64,16,714,714,714,714,714,0.25,0.0625,1.0,1.0,8,0,0,0,1,8,1,1,1,1
185,185,0.25,64,16,47,843,129,652,652,0.0625,0.0,0.0625,1.0,8,0,0,0,1,8,0,0,0,1
186,186,0.25,64,16,271,271,271,271,271,0.875,0.6875,1.0,1.0,32,32,28,5,0,32,32,32,3,0
187,187,0.25,64,16,136,22,693,136,136,0.0625,0.0625,1.0,1.0,8,0,0,0,1,8,0,0,0,1
188,188,0.25,64,16,274,274,273,278,278,0.0,0.125,0.125,1.0,8,0,0,0,1,8,1,3,3,3
189,189,0.25,64,16,188,188,188,188,188,0.625,0.125,1.0,1.0,32,32,30,4,0,32,32,32,3,0
190,190,0.25,64,16,210,210,164,210,210,0.375,0.0,1.0,1.0,8,0,0,0,1,8,7,8,10,1
191,191,0.25,64,16,349,349,349,349,349,0.625,0.25,0.75,1.0,8,3,6,14,3,16,12,16,7,1
192,192,0.25,64,16,262,163,163,262,262,0.125,0.125,1.0,1.0,16,5,16,11,2,8,5,8,11,1
193,193,0.25,64,16,171,168,159,168,168,0.3125,0.125,0.125,1.0,8,0,0,0,1,8,4,6,16,4
194,194,0.25,64,16,20,20,20,20,20,0.6875,0.25,1.0,1.0,32,32,30,6,0,32,32,32,4,0
195,195,0.25,64,16,421,579,421,421,421,0.125,0.0625,0.25,1.0,8,0,0,0,1,8,1,3,8,3
196,196,0.25,64,16,506,533,496,533,533,1.0,0.125,1.0,1.0,8,1,7,12,4,32,28,32,4,1
197,197,0.25,64,16,366,366,367,366,366,0.1875,0.1875,1.0,1.0,8,0,0,0,1,8,1,3,8,4
198,198,0.25,64,16,508,508,508,508,508,1.0,0.8125,1.0,1.0,32,32,30,5,0,32,32,32,3,0
199,199,0.25,64,16,984,984,984,984,984,0.75,0.5625,1.0,1.0,32,32,24,5,0,32,32,32,4,0
200,200,0.25,64,16,456,456,456,456,456,0.25,0.0,0.75,1.0,32,32,28,4,0,32,32,32,4,0
201,201,0.25,64,16,921,779,378,917,917,0.0625,0.0625,1.0,1.0,8,0,0,0,1,8,0,0,0,1
202,202,0.25,64,16,2,2,3,2,2,0.875,0.875,1.0,1.0,8,2,3,22,2,16,13,14,7,2
203,203,0.25,64,16,328,735,853,328,360,0.125,0.5,0.0625,1.0,8,2,5,21,4,8,1,2,4,2
204,204,0.25,64,16,792,695,494,695,695,0.25,0.0,0.5625,1.0,8,0,0,0,1,8,2,4,21,4
205,205,0.25,64,16,561,583,561,561,583,0.1875,0.0,0.125,1.0,8,0,0,0,1,8,1,4,16,4
206,206,0.25,64,16,503,503,503,503,503,0.375,0.3125,1.0,1.0,8,1,7,15,4,8,5,6,15,2
207,207,0.25,64,16,745,632,759,759,622,0.0,0.1875,0.3125,1.0,8,0,0,0,1,8,0,0,0,1
208,208,0.25,64,16,303,304,303,303,303,0.4375,0.125,1.0,1.0,8,0,0,0,1,8,4,6,16,2
209,209,0.25,64,16,111,111,111,111,111,0.6875,0.0625,1.0,1.0,8,0,0,0,1,16,11,11,9,1
210,210,0.25,64,16,996,996,996,996,996,0.75,0.375,1.0,1.0,16,11,11,6,2,24,19,24,4,2
211,211,0.25,64,16,891,891,891,891,891,1.0,0.5625,1.0,1.0,32,32,30,4,0,32,32,32,4,0
212,212,0.25,64,16,504,797,259,797,797,0.25,0.0625,0.875,1.0,8,2,5,20,4,8,0,0,0,1
213,213,0.25,64,16,908,908,511,404,404,0.125,0.0,0.5,1.0,8,0,0,0,1,8,0,0,0,1
214,214,0.25,64,16,348,348,353,348,348,0.0,0.0625,1.0,1.0,8,1,1,3,3,8,1,3,10,3
215,215,0.25,64,16,702,702,431,702,702,0.3125,0.0,1.0,1.0,8,0,0,0,1,16,11,12,8,2
216,216,0.25,64,16,681,620,620,620,620,0.0,0.125,0.8125,1.0,8,3,8,14,4,8,0,0,0,1
217,217,0.25,64,16,702,702,702,702,602,0.4375,0.3125,0.125,1.0,8,1,3,9,3,24,18,19,5,2
218,218,0.25,64,16,603,612,603,603,603,0.1875,0.1875,1.0,1.0,8,0,0,0,1,8,0,0,0,1
219,219,0.25,64,16,206,206,206,206,206,0.6875,0.25,1.0,1.0,32,32,30,5,0,32,32,32,3,0
220,220,0.25,64,16,703,703,420,402,402,0.0,0.0625,0.125,1.0,8,0,0,0,1,8,1,0,1,1
221,221,0.25,64,16,561,561,561,561,561,1.0,0.25,1.0,1.0,32,32,29,6,0,32,32,32,5,0
222,222,0.25,64,16,893,748,746,748,748,0.25,0.0625,1.0,1.0,8,0,0,0,1,8,1,5,7,4
223,223,0.25,64,16,36,37,37,37,37,0.8125,0.75,1.0,1.0,32,32,31,5,0,32,32,32,5,0
224,224,0.25,64,16,694,694,694,694,694,1.0,0.8125,1.0,1.0,32,32,31,4,0,32,32,32,3,0
225,225,0.25,64,16,942,964,964,964,964,0.5625,0.625,1.0,1.0,16,13,15,5,1,16,10,10,7,1
226,226,0.25,64,16,961,931,961,961,961,0.25,0.375,0.625,1.0,8,7,8,11,1,8,0,0,0,1
227,227,0.25,64,16,561,634,561,559,559,0.125,0.0625,0.4375,1.0,8,0,0,0,1,8,0,0,0,1
228,228,0.25,64,16,378,378,378,378,378,1.0,0.1875,1.0,1.0,32,32,28,4,0,32,32,32,3,0
229,229,0.25,64,16,61,61,61,61,61,0.75,0.4375,1.0,1.0,8,5,8,15,1,24,15,20,5,3
230,230,0.25,64,16,807,255,101,391,608,0.125,0.0,0.375,1.0,8,0,0,0,1,8,0,0,0,1
