,lambd,p,true_label,ones_label,logit_gap,cert_r
60,0.25,37,2,1,0.5,1.0
61,0.25,37,1,2,0.375,0.75
62,0.25,39,1,2,0.5,1.0
63,0.25,39,2,2,1.0,2.0
64,0.25,14,2,2,0.25,0.5
65,0.25,21,1,2,0.5,1.0
66,0.25,35,1,1,0.0,0.0
67,0.25,29,2,2,0.75,1.5
68,0.25,25,2,2,1.0,2.0
69,0.25,18,2,1,0.0,0.0
70,0.25,35,0,1,0.25,0.5
71,0.25,32,2,2,1.0,2.0
72,0.25,33,1,1,1.0,2.0
73,0.25,24,2,1,0.25,0.5
74,0.25,28,2,1,0.0,0.0
75,0.25,33,1,2,0.25,0.5
76,0.25,17,1,1,0.75,1.5
77,0.25,28,1,2,1.0,2.0
78,0.25,18,2,1,0.25,0.5
79,0.25,19,2,1,0.25,0.5
80,0.25,23,2,2,0.75,1.5
81,0.25,24,2,2,0.5,1.0
82,0.25,29,2,2,0.5,1.0
83,0.25,28,0,1,0.125,0.25
84,0.25,31,1,1,0.375,0.75
85,0.25,18,1,1,1.0,2.0
86,0.25,30,1,1,0.0,0.0
87,0.25,25,1,1,0.375,0.75
88,0.25,37,2,2,0.375,0.75
89,0.25,24,2,2,0.75,1.5
90,0.25,25,0,1,0.25,0.5
91,0.25,38,1,1,0.125,0.25
92,0.25,12,1,1,0.5,1.0
93,0.25,22,1,1,0.375,0.75
94,0.25,26,1,0,0.0,0.0
95,0.25,40,2,2,0.125,0.25
96,0.25,30,0,1,0.0,0.0
97,0.25,27,1,1,0.5,1.0
98,0.25,28,1,1,0.75,1.5
99,0.25,18,2,1,0.5,1.0
100,0.25,42,2,2,1.0,2.0
101,0.25,36,1,1,1.0,2.0
102,0.25,15,1,1,0.5,1.0
103,0.25,28,2,1,0.5,1.0
104,0.25,24,1,1,0.0,0.0
105,0.25,32,2,1,0.0,0.0
106,0.25,54,0,0,0.5,1.0
107,0.25,25,1,1,1.0,2.0
108,0.25,28,1,2,0.5,1.0
109,0.25,31,1,1,1.0,2.0
110,0.25,32,2,1,0.25,0.5
111,0.25,34,2,1,0.0,0.0
112,0.25,33,2,1,0.0,0.0
113,0.25,25,2,2,0.25,0.5
114,0.25,31,1,1,1.0,2.0
115,0.25,20,2,2,1.0,2.0
116,0.25,19,1,1,0.125,0.25
117,0.25,29,0,1,0.375,0.75
118,0.25,21,2,2,0.25,0.5
119,0.25,41,1,1,0.0,0.0
120,0.25,29,2,1,0.25,0.5
121,0.25,19,1,1,1.0,2.0
122,0.25,29,0,0,0.25,0.5
123,0.25,34,1,1,1.0,2.0
124,0.25,30,2,1,0.5,1.0
125,0.25,33,2,1,0.25,0.5
126,0.25,31,2,2,1.0,2.0
127,0.25,23,1,1,1.0,2.0
128,0.25,44,0,0,0.0,0.0
129,0.25,23,1,1,0.75,1.5
130,0.25,25,2,2,1.0,2.0
131,0.25,29,2,2,0.25,0.5
132,0.25,34,2,2,1.0,2.0
133,0.25,31,2,1,0.0,0.0
134,0.25,38,1,1,0.5,1.0
135,0.25,12,1,1,0.75,1.5
136,0.25,23,1,1,0.75,1.5
137,0.25,29,1,1,0.5,1.0
138,0.25,24,1,1,0.25,0.5
139,0.25,33,2,2,1.0,2.0
140,0.25,27,2,1,0.25,0.5
141,0.25,7,2,1,0.0,0.0
142,0.25,41,1,1,0.5,1.0
143,0.25,36,2,2,0.5,1.0
144,0.25,27,2,2,1.0,2.0
145,0.25,17,2,1,0.25,0.5
146,0.25,34,1,1,0.0,0.0
147,0.25,29,1,1,0.5,1.0
148,0.25,22,2,1,0.0,0.0
149,0.25,57,1,1,0.5,1.0
150,0.25,29,1,1,0.5,1.0
151,0.25,37,0,0,0.625,1.25
152,0.25,27,2,1,0.0,0.0
153,0.25,31,1,1,1.0,2.0
154,0.25,28,1,1,0.75,1.5
155,0.25,30,1,1,0.25,0.5
156,0.25,18,1,1,1.0,2.0
157,0.25,35,2,2,0.25,0.5
158,0.25,36,1,1,1.0,2.0
159,0.25,34,1,1,1.0,2.0
160,0.25,35,1,0,0.375,0.75
161,0.25,30,1,2,0.25,0.5
162,0.25,24,2,2,1.0,2.0
163,0.25,15,1,2,0.125,0.25
164,0.25,40,1,1,1.0,2.0
165,0.25,32,0,1,0.75,1.5
166,0.25,31,1,1,0.75,1.5
167,0.25,29,1,1,1.0,2.0
168,0.25,25,1,1,1.0,2.0
169,0.25,26,1,1,0.75,1.5
170,0.25,28,0,0,0.25,0.5
171,0.25,32,2,2,1.0,2.0
172,0.25,31,1,1,0.75,1.5
173,0.25,28,0,0,0.75,1.5
174,0.25,24,1,2,0.25,0.5
175,0.25,36,0,0,0.25,0.5
176,0.25,32,2,1,0.0,0.0
177,0.25,29,0,1,0.125,0.25
178,0.25,27,2,1,0.5,1.0
179,0.25,44,1,1,0.25,0.5
180,0.25,36,1,1,0.75,1.5
181,0.25,30,1,2,0.25,0.5
182,0.25,24,2,1,0.25,0.5
183,0.25,37,2,2,0.25,0.5
184,0.25,26,2,2,0.75,1.5
185,0.25,24,1,1,1.0,2.0
186,0.25,17,1,1,0.5,1.0
187,0.25,25,2,2,1.0,2.0
188,0.25,18,1,1,1.0,2.0
189,0.25,35,2,2,0.75,1.5
190,0.25,37,2,2,0.25,0.5
191,0.25,20,2,2,1.0,2.0
192,0.25,27,2,2,0.25,0.5
193,0.25,20,2,2,0.5,1.0
194,0.25,26,1,1,1.0,2.0
195,0.25,29,2,2,0.375,0.75
196,0.25,28,1,2,0.25,0.5
197,0.25,31,2,1,0.0,0.0
198,0.25,30,1,2,0.5,1.0
199,0.25,28,2,1,1.0,2.0
200,0.25,22,2,2,0.25,0.5
201,0.25,27,0,1,0.25,0.5
202,0.25,35,2,1,0.0,0.0
203,0.25,29,0,1,0.75,1.5
204,0.25,20,2,2,0.25,0.5
205,0.25,48,2,2,0.25,0.5
206,0.25,33,2,1,0.0,0.0
207,0.25,17,2,1,0.0,0.0
208,0.25,42,1,1,0.625,1.25
209,0.25,33,0,0,0.125,0.25
210,0.25,34,1,0,0.125,0.25
211,0.25,39,2,2,0.5,1.0
212,0.25,33,2,2,0.25,0.5
213,0.25,27,1,1,0.0,0.0
214,0.25,12,1,1,0.25,0.5
215,0.25,26,1,1,1.0,2.0
216,0.25,38,0,2,0.5,1.0
217,0.25,28,2,1,0.5,1.0
218,0.25,31,2,2,0.5,1.0
219,0.25,27,1,1,0.25,0.5
220,0.25,49,1,1,1.0,2.0
221,0.25,32,1,1,0.5,1.0
222,0.25,16,1,1,0.25,0.5
223,0.25,42,0,1,0.0,0.0
224,0.25,24,2,2,0.25,0.5
225,0.25,34,2,2,0.125,0.25
226,0.25,34,2,1,1.0,2.0
227,0.25,18,1,1,0.0,0.0
228,0.25,36,1,1,0.0,0.0
229,0.25,26,1,1,0.5,1.0
230,0.25,23,1,1,0.75,1.5
231,0.25,36,1,1,0.5,1.0
232,0.25,28,1,1,1.0,2.0
233,0.25,27,1,1,0.75,1.5
234,0.25,31,2,2,1.0,2.0
235,0.25,28,1,1,0.75,1.5
236,0.25,25,1,1,0.25,0.5
237,0.25,29,1,1,0.75,1.5
238,0.25,28,1,1,0.5,1.0
239,0.25,34,2,1,0.5,1.0
240,0.25,43,2,2,1.0,2.0
241,0.25,30,2,2,1.0,2.0
242,0.25,28,1,1,0.5,1.0
243,0.25,27,2,1,0.5,1.0
244,0.25,31,1,1,0.5,1.0
245,0.25,35,1,1,0.5,1.0
246,0.25,29,2,1,0.0,0.0
247,0.25,37,2,2,1.0,2.0
248,0.25,25,0,0,0.125,0.25
249,0.25,33,0,1,0.25,0.5
250,0.25,30,2,2,0.5,1.0
251,0.25,38,2,2,0.75,1.5
252,0.25,28,2,2,0.75,1.5
253,0.25,32,2,2,0.5,1.0
254,0.25,17,2,1,0.125,0.25
255,0.25,26,0,1,0.0,0.0
256,0.25,31,2,2,1.0,2.0
257,0.25,32,2,2,0.75,1.5
258,0.25,37,1,1,0.5,1.0
259,0.25,25,2,1,0.5,1.0
260,0.25,30,2,2,0.5,1.0
261,0.25,37,1,1,1.0,2.0
262,0.25,33,2,2,0.5,1.0
263,0.25,37,0,1,0.25,0.5
264,0.25,39,0,0,0.75,1.5
265,0.25,38,1,1,0.125,0.25
266,0.25,25,1,1,0.25,0.5
267,0.25,37,2,2,0.25,0.5
268,0.25,29,0,1,0.5,1.0
269,0.25,25,2,1,0.0,0.0
270,0.25,21,2,1,1.0,2.0
271,0.25,34,0,1,0.0,0.0
272,0.25,32,1,1,0.25,0.5
273,0.25,34,1,1,0.75,1.5
274,0.25,21,0,1,0.375,0.75
275,0.25,18,1,1,0.75,1.5
276,0.25,32,1,1,0.5,1.0
277,0.25,12,1,1,1.0,2.0
278,0.25,18,1,1,0.25,0.5
279,0.25,29,2,1,0.75,1.5
280,0.25,21,2,1,0.0,0.0
281,0.25,31,2,1,0.0,0.0
282,0.25,28,1,2,0.5,1.0
283,0.25,24,2,1,0.0,0.0
284,0.25,28,0,2,0.375,0.75
285,0.25,30,2,2,1.0,2.0
286,0.25,38,0,1,0.5,1.0
287,0.25,27,2,2,0.25,0.5
288,0.25,35,1,1,0.375,0.75
289,0.25,34,1,1,0.0,0.0
290,0.25,23,2,2,1.0,2.0
291,0.25,37,2,1,0.0,0.0
292,0.25,44,2,2,0.5,1.0
293,0.25,19,1,1,1.0,2.0
294,0.25,32,2,1,0.75,1.5
295,0.25,36,0,1,0.75,1.5
296,0.25,41,1,1,0.5,1.0
297,0.25,46,2,2,0.25,0.5
298,0.25,32,2,2,0.75,1.5
299,0.25,27,2,1,0.0,0.0
300,0.25,23,2,2,0.75,1.5
301,0.25,50,2,2,1.0,2.0
302,0.25,35,2,1,0.5,1.0
303,0.25,42,1,1,0.75,1.5
304,0.25,21,1,1,0.25,0.5
305,0.25,28,1,1,0.5,1.0
306,0.25,19,1,1,1.0,2.0
307,0.25,19,2,2,0.25,0.5
308,0.25,37,2,2,1.0,2.0
309,0.25,17,1,1,0.0,0.0
310,0.25,49,2,2,0.75,1.5
311,0.25,35,0,2,0.5,1.0
312,0.25,30,1,1,0.5,1.0
313,0.25,22,2,2,1.0,2.0
314,0.25,28,1,1,0.0,0.0
315,0.25,23,0,1,1.0,2.0
316,0.25,28,1,1,0.375,0.75
317,0.25,47,1,1,1.0,2.0
318,0.25,20,1,1,0.75,1.5
319,0.25,22,1,1,1.0,2.0
320,0.25,34,1,1,1.0,2.0
321,0.25,21,1,1,0.0,0.0
322,0.25,35,1,1,0.75,1.5
323,0.25,26,2,2,0.25,0.5
324,0.25,19,0,1,0.0,0.0
325,0.25,26,0,1,0.5,1.0
326,0.25,30,0,0,0.0,0.0
327,0.25,31,2,2,0.75,1.5
328,0.25,34,2,2,1.0,2.0
329,0.25,27,0,0,0.25,0.5
330,0.25,39,0,1,0.375,0.75
331,0.25,35,0,1,0.0,0.0
332,0.25,32,2,1,0.25,0.5
333,0.25,40,0,1,0.25,0.5
334,0.25,25,2,1,1.0,2.0
335,0.25,19,0,1,0.5,1.0
336,0.25,27,0,1,0.75,1.5
337,0.25,19,1,2,0.5,1.0
338,0.25,37,0,0,0.125,0.25
339,0.25,41,2,2,0.25,0.5
340,0.25,33,1,1,0.625,1.25
341,0.25,32,2,1,0.5,1.0
342,0.25,21,2,1,0.75,1.5
343,0.25,40,1,1,1.0,2.0
344,0.25,32,2,2,0.5,1.0
345,0.25,40,2,2,0.25,0.5
346,0.25,32,2,2,0.5,1.0
347,0.25,29,1,1,0.5,1.0
348,0.25,27,1,1,0.75,1.5
349,0.25,40,1,2,0.5,1.0
350,0.25,27,1,2,0.25,0.5
351,0.25,42,2,2,1.0,2.0
352,0.25,22,1,1,1.0,2.0
353,0.25,42,0,0,0.75,1.5
354,0.25,29,2,1,0.125,0.25
355,0.25,33,2,2,0.75,1.5
356,0.25,13,1,1,0.0,0.0
357,0.25,28,1,1,0.5,1.0
358,0.25,33,0,0,0.0,0.0
359,0.25,34,0,2,0.375,0.75
360,0.25,9,1,1,1.0,2.0
361,0.25,28,1,1,0.0,0.0
362,0.25,12,1,1,0.5,1.0
363,0.25,19,2,1,0.0,0.0
364,0.25,26,1,1,1.0,2.0
365,0.25,33,1,1,0.75,1.5
366,0.25,27,0,0,0.5,1.0
367,0.25,33,1,1,0.75,1.5
368,0.25,33,2,2,0.5,1.0
369,0.25,33,1,1,0.375,0.75
370,0.25,35,1,1,0.5,1.0
371,0.25,22,2,2,0.25,0.5
372,0.25,16,2,1,0.0,0.0
373,0.25,27,1,1,0.25,0.5
374,0.25,36,0,1,0.0,0.0
375,0.25,39,0,1,0.0,0.0
376,0.25,46,1,1,0.375,0.75
377,0.25,33,2,2,0.25,0.5
378,0.25,33,0,1,1.0,2.0
379,0.25,32,1,1,0.75,1.5
380,0.25,27,1,1,0.0,0.0
381,0.25,25,1,1,0.75,1.5
382,0.25,33,0,1,0.375,0.75
383,0.25,40,2,2,0.125,0.25
384,0.25,33,2,2,1.0,2.0
385,0.25,32,2,2,0.5,1.0
386,0.25,25,0,0,0.5,1.0
387,0.25,40,1,1,1.0,2.0
388,0.25,17,1,1,1.0,2.0
389,0.25,33,0,1,0.5,1.0
390,0.25,39,1,2,0.25,0.5
391,0.25,27,0,1,0.125,0.25
392,0.25,23,2,2,0.25,0.5
393,0.25,32,2,2,0.25,0.5
394,0.25,25,2,2,0.75,1.5
395,0.25,43,2,2,0.125,0.25
396,0.25,30,2,1,0.25,0.5
397,0.25,28,0,1,0.25,0.5
398,0.25,19,0,1,0.125,0.25
399,0.25,26,2,2,0.25,0.5
400,0.25,32,1,1,0.25,0.5
401,0.25,12,1,1,0.75,1.5
402,0.25,14,1,1,1.0,2.0
403,0.25,8,2,1,0.25,0.5
404,0.25,27,1,2,0.25,0.5
405,0.25,32,1,1,1.0,2.0
406,0.25,34,1,1,0.0,0.0
407,0.25,29,2,2,0.5,1.0
408,0.25,23,1,1,0.25,0.5
409,0.25,23,2,1,0.5,1.0
410,0.25,46,1,1,0.0,0.0
411,0.25,44,2,2,0.25,0.5
412,0.25,29,2,2,0.5,1.0
413,0.25,31,1,1,1.0,2.0
414,0.25,35,1,1,0.25,0.5
415,0.25,32,2,2,0.5,1.0
416,0.25,32,0,1,0.0,0.0
417,0.25,25,2,2,0.25,0.5
418,0.25,33,2,2,0.25,0.5
419,0.25,40,1,1,1.0,2.0
420,0.25,26,1,2,0.5,1.0
421,0.25,27,2,2,0.75,1.5
422,0.25,35,2,2,1.0,2.0
423,0.25,18,2,1,0.0,0.0
424,0.25,22,1,1,0.5,1.0
425,0.25,32,1,1,0.5,1.0
426,0.25,31,1,1,0.75,1.5
427,0.25,36,1,1,0.5,1.0
428,0.25,24,2,1,0.5,1.0
429,0.25,29,2,2,1.0,2.0
430,0.25,18,2,1,0.0,0.0
431,0.25,15,2,2,1.0,2.0
432,0.25,23,0,0,0.75,1.5
433,0.25,36,0,1,0.75,1.5
434,0.25,26,2,2,0.5,1.0
435,0.25,22,2,2,0.5,1.0
436,0.25,28,2,1,0.0,0.0
437,0.25,26,2,1,1.0,2.0
438,0.25,39,0,1,0.0,0.0
439,0.25,27,1,1,1.0,2.0
440,0.25,13,0,1,0.0,0.0
441,0.25,31,1,1,0.0,0.0
442,0.25,30,1,2,0.25,0.5
443,0.25,36,2,2,1.0,2.0
444,0.25,39,1,1,1.0,2.0
445,0.25,26,2,2,0.75,1.5
446,0.25,29,1,1,0.75,1.5
447,0.25,37,2,2,0.25,0.5
448,0.25,29,1,2,0.25,0.5
449,0.25,29,1,2,0.25,0.5
450,0.25,39,0,0,0.25,0.5
451,0.25,26,0,2,0.25,0.5
452,0.25,23,1,2,0.5,1.0
453,0.25,33,2,1,0.25,0.5
454,0.25,32,2,2,1.0,2.0
455,0.25,37,0,0,0.125,0.25
456,0.25,30,2,1,0.5,1.0
457,0.25,17,2,2,0.5,1.0
458,0.25,21,1,2,1.0,2.0
459,0.25,30,2,2,0.75,1.5
460,0.25,33,1,1,0.25,0.5
461,0.25,29,0,1,0.25,0.5
462,0.25,36,0,1,0.25,0.5
463,0.25,22,1,1,1.0,2.0
464,0.25,34,2,2,0.75,1.5
465,0.25,31,2,2,0.25,0.5
466,0.25,35,1,1,0.5,1.0
467,0.25,29,1,1,1.0,2.0
468,0.25,14,1,1,1.0,2.0
469,0.25,45,1,2,0.25,0.5
470,0.25,17,1,1,1.0,2.0
471,0.25,31,2,2,1.0,2.0
472,0.25,39,0,1,0.125,0.25
473,0.25,41,1,1,0.25,0.5
474,0.25,14,2,1,0.75,1.5
475,0.25,27,2,2,0.25,0.5
476,0.25,32,1,0,0.0,0.0
477,0.25,38,2,2,0.25,0.5
478,0.25,27,1,1,1.0,2.0
479,0.25,28,2,2,1.0,2.0
480,0.25,36,2,1,0.0,0.0
481,0.25,38,2,2,0.5,1.0
482,0.25,26,2,2,1.0,2.0
483,0.25,23,1,1,0.25,0.5
484,0.25,18,2,1,0.25,0.5
485,0.25,27,2,2,1.0,2.0
486,0.25,35,2,2,1.0,2.0
487,0.25,28,1,1,1.0,2.0
488,0.25,25,1,1,0.75,1.5
489,0.25,32,1,1,1.0,2.0
490,0.25,23,0,1,0.0,0.0
491,0.25,23,0,0,0.125,0.25
492,0.25,34,2,2,0.5,1.0
493,0.25,43,2,1,0.5,1.0
494,0.25,37,2,1,0.5,1.0
495,0.25,48,1,1,0.25,0.5
496,0.25,39,0,0,0.25,0.5
497,0.25,28,1,1,1.0,2.0
498,0.25,36,1,0,0.75,1.5
499,0.25,31,2,2,1.0,2.0
500,0.25,29,1,2,0.25,0.5
501,0.25,30,0,1,0.125,0.25
502,0.25,28,2,1,1.0,2.0
503,0.25,23,2,2,1.0,2.0
504,0.25,35,0,1,0.0,0.0
505,0.25,33,2,2,0.25,0.5
506,0.25,32,1,2,0.25,0.5
507,0.25,20,2,1,0.0,0.0
508,0.25,24,1,1,0.75,1.5
509,0.25,24,2,2,0.25,0.5
510,0.25,22,2,1,0.0,0.0
511,0.25,22,2,2,0.25,0.5
512,0.25,30,2,1,0.5,1.0
513,0.25,27,1,1,0.5,1.0
514,0.25,24,2,2,0.125,0.25
515,0.25,34,1,1,1.0,2.0
516,0.25,32,1,1,1.0,2.0
517,0.25,31,2,2,0.5,1.0
518,0.25,19,2,2,0.5,1.0
519,0.25,32,1,2,0.25,0.5
520,0.25,26,2,2,0.5,1.0
521,0.25,37,1,1,1.0,2.0
522,0.25,13,2,1,0.5,1.0
523,0.25,16,2,1,0.25,0.5
524,0.25,29,2,2,0.75,1.5
525,0.25,25,1,2,0.75,1.5
526,0.25,28,1,1,0.75,1.5
527,0.25,26,2,2,0.5,1.0
528,0.25,32,2,1,0.25,0.5
529,0.25,42,2,2,1.0,2.0
530,0.25,28,2,2,0.25,0.5
531,0.25,23,1,1,0.0,0.0
532,0.25,19,1,0,0.125,0.25
533,0.25,29,2,2,0.5,1.0
534,0.25,21,2,2,0.75,1.5
535,0.25,32,0,0,0.75,1.5
536,0.25,14,1,1,0.25,0.5
537,0.25,31,2,2,0.75,1.5
538,0.25,33,2,1,0.5,1.0
539,0.25,33,1,1,0.75,1.5
540,0.25,26,0,1,0.0,0.0
541,0.25,33,0,1,0.25,0.5
542,0.25,26,2,2,0.75,1.5
543,0.25,34,1,1,0.125,0.25
544,0.25,24,1,2,1.0,2.0
545,0.25,22,1,1,1.0,2.0
546,0.25,37,1,1,0.0,0.0
547,0.25,31,2,2,1.0,2.0
548,0.25,33,1,1,1.0,2.0
549,0.25,27,0,2,0.5,1.0
550,0.25,32,2,2,0.25,0.5
551,0.25,25,1,1,1.0,2.0
552,0.25,27,2,1,0.25,0.5
553,0.25,12,1,1,0.5,1.0
554,0.25,29,2,2,0.25,0.5
555,0.25,34,0,1,0.75,1.5
556,0.25,37,2,2,0.75,1.5
557,0.25,19,2,1,0.5,1.0
558,0.25,42,2,2,0.5,1.0
559,0.25,32,2,2,0.5,1.0
560,0.25,36,2,1,0.0,0.0
561,0.25,35,1,1,0.75,1.5
562,0.25,30,1,1,0.25,0.5
563,0.25,24,0,0,0.125,0.25
564,0.25,51,1,1,0.75,1.5
565,0.25,37,1,1,0.75,1.5
566,0.25,22,2,1,0.0,0.0
567,0.25,41,1,1,0.0,0.0
568,0.25,19,2,2,0.5,1.0
569,0.25,46,1,1,1.0,2.0
570,0.25,33,1,1,0.125,0.25
571,0.25,47,1,1,1.0,2.0
572,0.25,30,2,2,0.5,1.0
573,0.25,22,1,1,0.0,0.0
574,0.25,12,2,1,0.5,1.0
575,0.25,22,1,2,0.25,0.5
576,0.25,31,1,1,1.0,2.0
577,0.25,38,1,1,0.625,1.25
578,0.25,27,2,1,0.0,0.0
579,0.25,22,2,2,1.0,2.0
580,0.25,38,1,1,0.5,1.0
581,0.25,21,2,1,0.25,0.5
582,0.25,27,1,2,0.25,0.5
583,0.25,32,2,1,0.75,1.5
584,0.25,23,1,1,0.25,0.5
585,0.25,32,2,2,0.5,1.0
586,0.25,23,2,1,0.0,0.0
587,0.25,40,1,1,0.75,1.5
588,0.25,26,0,1,0.25,0.5
589,0.25,27,1,1,0.5,1.0
590,0.25,33,1,1,0.5,1.0
591,0.25,24,0,1,0.5,1.0
592,0.25,38,2,2,0.75,1.5
593,0.25,27,2,2,0.75,1.5
594,0.25,33,2,2,0.5,1.0
595,0.25,25,1,1,1.0,2.0
596,0.25,50,1,1,1.0,2.0
597,0.25,14,2,1,0.5,1.0
598,0.25,18,0,1,0.625,1.25
599,0.25,38,2,1,0.5,1.0
600,0.25,30,0,1,0.0,0.0
601,0.25,19,0,1,0.25,0.5
602,0.25,27,1,1,0.75,1.5
603,0.25,38,0,1,0.375,0.75
604,0.25,19,1,1,1.0,2.0
605,0.25,19,2,1,0.0,0.0
606,0.25,36,2,2,1.0,2.0
607,0.25,35,0,1,0.25,0.5
608,0.25,22,0,2,0.125,0.25
609,0.25,33,1,1,0.5,1.0
610,0.25,34,1,2,0.75,1.5
611,0.25,24,2,1,0.0,0.0
612,0.25,25,1,1,0.5,1.0
613,0.25,35,2,2,0.25,0.5
614,0.25,14,1,1,0.5,1.0
615,0.25,31,2,2,0.5,1.0
616,0.25,42,1,1,1.0,2.0
617,0.25,29,2,2,0.25,0.5
618,0.25,43,0,2,0.5,1.0
619,0.25,35,1,1,0.375,0.75
620,0.25,14,2,2,0.5,1.0
621,0.25,29,0,0,0.5,1.0
622,0.25,22,1,1,1.0,2.0
623,0.25,37,0,0,0.375,0.75
624,0.25,16,1,1,0.5,1.0
625,0.25,32,0,1,0.0,0.0
626,0.25,36,1,2,0.25,0.5
627,0.25,31,1,0,0.0,0.0
628,0.25,33,0,1,0.25,0.5
629,0.25,31,2,1,1.0,2.0
630,0.25,37,1,1,0.25,0.5
631,0.25,34,2,2,1.0,2.0
632,0.25,24,2,1,0.125,0.25
633,0.25,23,2,2,0.75,1.5
634,0.25,26,0,1,0.375,0.75
635,0.25,35,2,0,0.125,0.25
636,0.25,35,2,2,0.75,1.5
637,0.25,14,1,1,1.0,2.0
638,0.25,28,2,2,0.25,0.5
639,0.25,19,1,2,0.75,1.5
640,0.25,25,1,1,0.25,0.5
641,0.25,23,1,1,0.75,1.5
642,0.25,23,2,1,0.0,0.0
643,0.25,29,1,1,0.625,1.25
644,0.25,13,1,1,0.75,1.5
645,0.25,25,2,2,0.75,1.5
646,0.25,17,1,1,1.0,2.0
647,0.25,28,2,2,0.5,1.0
648,0.25,30,0,1,0.25,0.5
649,0.25,38,1,1,1.0,2.0
650,0.25,13,1,1,0.75,1.5
651,0.25,25,0,1,0.0,0.0
652,0.25,32,1,1,0.75,1.5
653,0.25,23,2,2,0.5,1.0
654,0.25,36,1,1,1.0,2.0
655,0.25,33,1,1,0.25,0.5
656,0.25,25,1,1,0.5,1.0
657,0.25,37,2,2,0.75,1.5
658,0.25,20,2,1,0.5,1.0
659,0.25,15,1,1,0.5,1.0
660,0.25,31,2,0,0.125,0.25
661,0.25,35,2,2,0.75,1.5
662,0.25,37,1,1,0.75,1.5
663,0.25,28,2,1,0.0,0.0
664,0.25,23,1,1,0.5,1.0
665,0.25,23,2,2,0.5,1.0
666,0.25,31,1,0,0.375,0.75
667,0.25,28,1,1,0.75,1.5
668,0.25,35,2,1,0.0,0.0
669,0.25,33,1,1,0.0,0.0
670,0.25,38,1,1,0.0,0.0
671,0.25,10,0,1,0.5,1.0
672,0.25,27,0,2,0.125,0.25
673,0.25,22,2,1,0.375,0.75
674,0.25,33,2,2,0.5,1.0
675,0.25,29,1,1,1.0,2.0
676,0.25,27,0,1,0.375,0.75
677,0.25,34,1,1,0.25,0.5
678,0.25,18,2,2,0.125,0.25
679,0.25,30,2,2,1.0,2.0
680,0.25,23,2,1,0.5,1.0
681,0.25,27,1,1,1.0,2.0
682,0.25,25,1,1,0.5,1.0
683,0.25,42,1,1,0.0,0.0
684,0.25,33,2,2,0.375,0.75
685,0.25,35,0,1,0.5,1.0
686,0.25,33,2,1,0.5,1.0
687,0.25,33,2,2,0.75,1.5
688,0.25,34,1,1,0.5,1.0
689,0.25,19,1,1,0.75,1.5
690,0.25,19,2,1,0.25,0.5
691,0.25,42,1,1,1.0,2.0
692,0.25,35,2,2,0.25,0.5
693,0.25,33,2,1,0.25,0.5
694,0.25,29,1,1,0.25,0.5
695,0.25,34,1,1,0.0,0.0
696,0.25,25,0,1,0.25,0.5
